,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Facility Information,,,,,,Population,,,FY18 ADP: Detention Classification Level,,,,FY18 ADP: Criminality,,,,Staffing,,,Standards Compliance,,,,,,,,,,,,,,,
DETLOC,Name,City,State,AOR,Type,Capacity,Population Count,FY18 ADP,Level A,Level B,Level C,Level D,Male Crim,Male Non-Crim,Female Crim,Female Non-Crim,Medical Provider Onsite?,Provider Type,Facility Operator,Over/Under 72,PBNDS/NDS,Last Inspection Type,Last Inspection Rating - Final,Last Inspection Rating - Recommended,Last Inspection Date,Second to Last Inspection Type,Second to Last Inspection Rating,Second to Last Inspection Date,Next Inspection Date,CY17 Rating,CY16 Rating,CY15 Rating,CY14 Rating,CY13 Rating,CY12 Rating
STWRTGA,STEWART DETENTION CENTER,LUMPKIN,GA,ATL,IGSA,"1,966","1,917","1,802",667,328,341,466,"1,136",666,0,0,YES,IHSC,CCA,Over 72,PBNDS 2011,Regular,Meets Standard,Meets Standard,5/4/17,Regular,Meets Standard,4/28/16,,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard
STCDFTX,SOUTH TEXAS DETENTION COMPLEX,PEARSALL,TX,SNA,CDF,"1,890","1,735","1,754","1,296",221,128,110,512,"1,060",60,121,YES,IHSC,GEO,Over 72,PBNDS 2011,Regular,Meets Standard,Meets Standard,3/30/17,Regular,Meets Standard,3/24/16,,Meets Standard,Meets Standard,Meets Standard,Overcome by Events,Meets Standard,Meets Standard
ADLNTCA,ADELANTO ICE PROCESSING CENTER,ADELANTO,CA,LOS,IGSA,"1,940","1,747","1,691",666,144,342,539,878,616,93,104,YES,GEO,GEO,Over 72,PBNDS 2011,Regular,Meets Standard,Meets Standard,10/6/17,Regular,Meets Standard,10/5/17,,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard
EAZ,ELOY FEDERAL CONTRACT FACILITY,ELOY,AZ,PHO,IGSA,"1,550","1,436","1,401",705,236,251,208,519,480,102,300,YES,IHSC,CCA,Over 72,PBNDS 2011,Regular,Meets Standard,Meets Standard,2/2/17,Regular,Meets Standard,2/4/16,,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard
CSCNWWA,NORTHWEST DETENTION CENTER,TACOMA,WA,SEA,CDF,"1,575","1,421","1,391",649,226,253,263,651,630,50,60,YES,IHSC,GEO,Over 72,PBNDS 2011,Regular,Meets Standard,Meets Standard,4/20/17,Regular,Meets Standard,4/14/16,,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard
JENADLA,JENA/LASALLE DETENTION FACILITY,JENA,LA,NOL,IGSA,"1,160","1,100","1,165",305,234,382,244,672,369,76,48,YES,IHSC,GEO,Over 72,PBNDS 2011,Regular,Meets Standard,Meets Standard,9/14/17,Regular,Meets Standard,9/15/16,,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard
PIC,PORT ISABEL,LOS FRESNOS,TX,SNA,SPC,"1,175","1,160","1,094","1,015",35,20,24,143,833,13,104,YES,IHSC,AHTNA (GUARD),Over 72,PBNDS 2011,Regular,Meets Standard,Meets Standard,2/2/17,Regular,Meets Standard,2/4/16,,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard
CCASDCA,OTAY MESA DETENTION CENTER (SAN DIEGO CDF),SAN DIEGO,CA,SND,CDF,896,925,958,480,257,130,91,374,449,30,104,YES,IHSC,CCA,Over 72,PBNDS 2011,Regular,Meets Standard,Meets Standard,1/26/17,Regular,Meets Standard,1/28/16,,Meets Standard,Meets Standard,Special Review - Pre-Occupancy,Meets Standard,Meets Standard,Meets Standard
HOUICDF,HOUSTON CONTRACT DETENTION FACILITY,HOUSTON,TX,HOU,CDF,"1,000",932,931,181,244,233,274,585,224,62,60,YES,IHSC,CCA,Over 72,PBNDS 2011,Regular,Meets Standard,Meets Standard,1/12/17,Regular,Meets Standard,1/14/16,,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard
OTRPCNM,OTERO COUNTY PROCESSING CENTER,CHAPARRAL,NM,ELP,IGSA,"1,000",958,913,419,306,107,81,459,454,0,0,YES,M&TC,M&TC,Over 72,PBNDS 2011,Regular,Meets Standard,Meets Standard,3/2/17,Regular,Meets Standard,2/25/16,,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard
EPC,EL PASO SERVICE PROCESSING CENTER,EL PASO,TX,ELP,SPC,840,770,742,385,261,56,39,204,272,84,182,YES,IHSC,GPS-ASSET,Over 72,PBNDS 2011,Regular,Meets Standard,Meets Standard,12/15/16,Regular,Meets Standard,12/17/15,12/12/17,,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard
MONTGTX,JOE CORLEY DETENTION FACILITY,CONROE,TX,HOU,IGSA,"1,050",767,724,239,146,199,140,411,233,24,57,YES,GEO,GEO,Over 72,PBNDS 2011,Regular,Meets Standard,Meets Standard,11/17/16,Regular,Meets Standard,11/19/15,11/14/17,,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard
IRWINGA,IRWIN COUNTY DETENTION CENTER,OCILLA,GA,ATL,USMS IGA,512,674,721,336,172,106,108,358,177,62,124,YES,CORRECTIONAL HEALTH CARE,LASALLE CORRECTIONS,Over 72,PBNDS 2008,Regular,Meets Standard,Meets Standard,6/22/17,Regular,Meets Standard,6/16/16,,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard
FRMVLVA,IMMIGRATION CENTERS OF AMERICA FARMVILLE,FARMVILLE,VA,WAS,IGSA,851,690,719,170,126,219,204,478,241,0,0,YES,ARMOUR,ICA,Over 72,PBNDS 2011,Regular,Meets Standard,Meets Standard,3/16/17,Regular,Meets Standard,3/10/16,,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard
PINEPLA,PINE PRAIRIE CORRECTIONAL CENTER,PINE PRAIRIE,LA,NOL,IGSA,700,691,716,205,192,218,101,352,365,0,0,YES,GEO,GEO,Over 72,PBNDS 2011,Regular,Meets Standard,Meets Standard,4/27/17,Regular,Meets Standard,4/21/16,,Meets Standard,Meets Standard,Special Review - Pre-Occupancy,,Special Review - Pre-Occupancy,
YORCOPA,YORK COUNTY PRISON,YORK,PA,PHI,IGSA,800,691,695,247,166,164,117,342,290,21,42,YES,IHSC,COUNTY (SHERIFF),Over 72,PBNDS 2008,Regular,Pending,Meets Standard,10/19/17,Regular,Meets Standard,10/14/16,,Pending,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard
ESSEXNJ,ESSEX COUNTY CORRECTIONAL FACILITY,NEWARK,NJ,NEW,IGSA,800,701,691,127,54,301,209,412,279,0,0,YES,CFG MEDICAL  CONTRACTOR,COUNTY (CORRECTIONS),Over 72,PBNDS 2011,Regular,Meets Standard,Meets Standard,9/21/17,Regular,Meets Standard,9/15/16,,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard,Meets Standard
